C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\HousePlanner\HousePlanner\bin\Debug\HousePlanner.exe.config
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\HousePlanner\HousePlanner\bin\Debug\HousePlanner.exe
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\HousePlanner\HousePlanner\bin\Debug\HousePlanner.pdb
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\HousePlanner\HousePlanner\obj\Debug\BylawHome.csproj.AssemblyReference.cache
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\HousePlanner\HousePlanner\obj\Debug\HousePlanner.HouseCalculator1.resources
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\HousePlanner\HousePlanner\obj\Debug\HousePlanner.Properties.Resources.resources
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\HousePlanner\HousePlanner\obj\Debug\BylawHome.csproj.GenerateResource.cache
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\HousePlanner\HousePlanner\obj\Debug\BylawHome.csproj.CoreCompileInputs.cache
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\HousePlanner\HousePlanner\obj\Debug\HousePlanner.exe
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\HousePlanner\HousePlanner\obj\Debug\HousePlanner.pdb
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\Bylaw Home\HousePlanner\bin\Debug\HousePlanner.exe.config
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\Bylaw Home\HousePlanner\bin\Debug\HousePlanner.exe
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\Bylaw Home\HousePlanner\bin\Debug\HousePlanner.pdb
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\Bylaw Home\HousePlanner\obj\Debug\BylawHome.csproj.AssemblyReference.cache
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\Bylaw Home\HousePlanner\obj\Debug\HousePlanner.HouseCalculator1.resources
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\Bylaw Home\HousePlanner\obj\Debug\HousePlanner.Properties.Resources.resources
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\Bylaw Home\HousePlanner\obj\Debug\BylawHome.csproj.GenerateResource.cache
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\Bylaw Home\HousePlanner\obj\Debug\BylawHome.csproj.CoreCompileInputs.cache
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\Bylaw Home\HousePlanner\obj\Debug\HousePlanner.exe
C:\Users\ssurk\OneDrive\Documents\Coding Projects\C# Projects\Bylaw Home\HousePlanner\obj\Debug\HousePlanner.pdb
